productId,title,price,shopify_variant_id,shopify_sku,cj_pid,cj_vid,cj_variant_sku,confidence,note
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659364896853,CJGJ150876435IR,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659364929621,CJGJ150876436JQ,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659364962389,CJGJ150876437KP,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659364995157,CJGJ150876438LO,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365027925,CJGJ150876439MN,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365060693,CJGJ150876440NM,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365093461,CJGJ150876441OL,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365126229,CJGJ150876442PK,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365158997,CJGJ150876443QJ,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365191765,CJGJ150876444RI,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365224533,CJGJ150876445SH,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365257301,CJGJ150876446TG,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365290069,CJGJ150876447UF,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365322837,CJGJ150876448VE,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365355605,CJGJ150876449WD,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365388373,CJGJ150876450XC,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365421141,CJGJ150876451YB,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365453909,CJGJ150876452ZA,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365486677,CJGJ150876453AZ,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365519445,CJGJ150876454BY,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365552213,CJGJ150876455CX,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365584981,CJGJ150876456DW,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365617749,CJGJ150876457EV,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365650517,CJGJ150876458FU,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365683285,CJGJ150876459GT,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365716053,CJGJ150876460HS,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365748821,CJGJ150876461IR,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365781589,CJGJ150876462JQ,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365814357,CJGJ150876463KP,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365847125,CJGJ150876464LO,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365879893,CJGJ150876465MN,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365912661,CJGJ150876466NM,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365945429,CJGJ150876467OL,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659365978197,CJGJ150876468PK,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366010965,CJGJ150876469QJ,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366043733,CJGJ150876470RI,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366076501,CJGJ150876471SH,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366109269,CJGJ150876472TG,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366142037,CJGJ150876473UF,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366174805,CJGJ150876474VE,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366207573,CJGJ150876475WD,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366240341,CJGJ150876476XC,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366273109,CJGJ150876477YB,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366305877,CJGJ150876478ZA,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366338645,CJGJ150876479AZ,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366371413,CJGJ150876480BY,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366404181,CJGJ150876481CX,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366436949,CJGJ150876482DW,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366469717,CJGJ150876483EV,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366502485,CJGJ150876484FU,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366535253,CJGJ150876485GT,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366568021,CJGJ150876486HS,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366600789,CJGJ150876487IR,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366633557,CJGJ150876488JQ,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366666325,CJGJ150876489KP,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366699093,CJGJ150876490LO,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366731861,CJGJ150876491MN,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366764629,CJGJ150876492NM,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366797397,CJGJ150876493OL,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366830165,CJGJ150876494PK,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366862933,CJGJ150876495QJ,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1k9f001qb3ibj51rzj38,3D Astronaut Phone Case Anti-Drop Electroplating Bracket,53551.72,42659366895701,CJGJ150876496RI,,,,low,No se encontro producto CJ por SKU. Buscar manualmente en dashboard de CJ.
cmrhc1l1t001yb3ibowc0ckvx,4 in 1 Fast Charging Station,103655.17,42659363487829,CJSJSJCD00195-White-Wireless charging,FEBF6808-5D52-4C95-B1A6-FBA5D78EBCC2,84F216C2-6FE8-475C-AB18-F483A76E23DC,CJSJSJCD00195-White-Wireless charging,high,"Auto-match por SKU ""CJSJSJCD00195-White-Wireless charging"""
cmrhc1l1t001yb3ibowc0ckvx,4 in 1 Fast Charging Station,103655.17,42659363520597,CJSJSJCD00195-Black-Wireless charging,FEBF6808-5D52-4C95-B1A6-FBA5D78EBCC2,AA272727-058D-48C5-878C-50329F9BC44F,CJSJSJCD00195-Black-Wireless charging,high,"Auto-match por SKU ""CJSJSJCD00195-White-Wireless charging"""
cmrhc1lko0022b3ibmv7jyomk,4 In 1 Magnetic Wireless Charger Fast Charging For Smart Phone Atmosphere Light Charging Station For Airpods Pro I-phone Watch,180551.72,42659231268949,CJYD179346901AZ,1676481746642153472,1676481746721845248,CJYD179346901AZ,high,"Auto-match por SKU ""CJYD179346901AZ"""
cmrhc1lko0022b3ibmv7jyomk,4 In 1 Magnetic Wireless Charger Fast Charging For Smart Phone Atmosphere Light Charging Station For Airpods Pro I-phone Watch,255482.76,42659231301717,CJYD179346902BY,1676481746642153472,1676481746776371200,CJYD179346902BY,high,"Auto-match por SKU ""CJYD179346901AZ"""
cmrhc1lyi0026b3ibyfzppxtu,4 In 1 Retractable USB Cable Creative Macaron Type C Micro Cable For I Phone With Phone Stand Charging Data Cable Line Storage Box,65103.45,42659379249237,CJSJ104079801AZ,1370636491453239296,1370636492803805184,CJSJ104079801AZ,high,"Auto-match por SKU ""CJSJ104079801AZ"""
cmrhc1lyi0026b3ibyfzppxtu,4 In 1 Retractable USB Cable Creative Macaron Type C Micro Cable For I Phone With Phone Stand Charging Data Cable Line Storage Box,96896.55,42659379282005,CJSJ104079802BY,1370636491453239296,1370636492841553920,CJSJ104079802BY,high,"Auto-match por SKU ""CJSJ104079801AZ"""
cmrhc1lyi0026b3ibyfzppxtu,4 In 1 Retractable USB Cable Creative Macaron Type C Micro Cable For I Phone With Phone Stand Charging Data Cable Line Storage Box,84413.79,42659379314773,CJSJ104079803CX,1370636491453239296,1370636492883496960,CJSJ104079803CX,high,"Auto-match por SKU ""CJSJ104079801AZ"""
cmrhc1lyi0026b3ibyfzppxtu,4 In 1 Retractable USB Cable Creative Macaron Type C Micro Cable For I Phone With Phone Stand Charging Data Cable Line Storage Box,72586.21,42659379347541,CJSJ104079804DW,1370636491453239296,1370636492921245696,CJSJ104079804DW,high,"Auto-match por SKU ""CJSJ104079801AZ"""
cmrhc1lyi0026b3ibyfzppxtu,4 In 1 Retractable USB Cable Creative Macaron Type C Micro Cable For I Phone With Phone Stand Charging Data Cable Line Storage Box,65103.45,42659379380309,CJSJ104079805EV,1370636491453239296,1370636492958994432,CJSJ104079805EV,high,"Auto-match por SKU ""CJSJ104079801AZ"""
cmrhc1lyi0026b3ibyfzppxtu,4 In 1 Retractable USB Cable Creative Macaron Type C Micro Cable For I Phone With Phone Stand Charging Data Cable Line Storage Box,65103.45,42659379413077,CJSJ104079806FU,1370636491453239296,1370636492992548864,CJSJ104079806FU,high,"Auto-match por SKU ""CJSJ104079801AZ"""
cmrhc1jhd001ib3ibons25l10,360 Degree Rotation Universal Car Phone Holder,95689.66,42659353854037,CJSJSJSJ00396-Mysterious black 2pcs,8F3B9DDB-D6C0-431F-8248-B056F021A019,1647107810032881664,CJSJSJSJ00396-Mysterious black 2pcs,high,"Auto-match por SKU ""CJSJSJSJ00396-Mysterious black 2pcs"""
cmrhc1jhd001ib3ibons25l10,360 Degree Rotation Universal Car Phone Holder,63965.52,42659353886805,CJSJSJSJ00396-Mysterious black,8F3B9DDB-D6C0-431F-8248-B056F021A019,D146D436-8FCD-45FD-8297-C70F8A6E867C,CJSJSJSJ00396-Mysterious black,high,"Auto-match por SKU ""CJSJSJSJ00396-Mysterious black 2pcs"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,478551.72,42659182051413,CJSJYDSJ00002-Yellow-AU,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,01F8E617-E1C4-498C-AA37-A6E8102F5EE5,CJSJYDSJ00002-Yellow-AU,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,449206.90,42659182084181,CJSJYDSJ00002-Yellow-UK,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,0C636769-C138-4711-9CB9-9A26E26A3811,CJSJYDSJ00002-Yellow-UK,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,425793.10,42659182116949,CJSJYDSJ00002-Blue set-AU,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,18A0337E-D9CD-4883-BCCD-0A90BCC97BB6,CJSJYDSJ00002-Blue set-AU,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,473103.45,42659182149717,CJSJYDSJ00002-Yellow-UK 16GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,1A83303B-FF36-482C-8F8A-D74C5F236BF4,CJSJYDSJ00002-Yellow-UK 16GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,422931.03,42659182182485,CJSJYDSJ00002-Blackset-US,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,2504130231121615600,CJSJYDSJ00002-Blackset-US,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,408620.69,42659182215253,CJSJYDSJ00002-Black-AU,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,28C6C8DD-C1B6-4E60-86CB-F24B92E97DF4,CJSJYDSJ00002-Black-AU,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,471862.07,42659182248021,CJSJYDSJ00002-Yellow-UK 8GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,2E044375-56DC-4A1E-BD74-6A0D1BE763DD,CJSJYDSJ00002-Yellow-UK 8GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,444448.28,42659182280789,CJSJYDSJ00002-Yellow set-UK,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,30822154-BD23-44E3-871A-93B90CD958CF,CJSJYDSJ00002-Yellow set-UK,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,471862.07,42659182313557,CJSJYDSJ00002-Yellow-AU 8GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,3710BC60-8083-4B76-8152-835F6E9F06D2,CJSJYDSJ00002-Yellow-AU 8GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
