productId,title,price,shopify_variant_id,shopify_sku,cj_pid,cj_vid,cj_variant_sku,confidence,note
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,408620.69,42659182346325,CJSJYDSJ00002-Black-UK,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,404963EF-117F-4102-AD56-9D2428441908,CJSJYDSJ00002-Black-UK,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,75137.93,42659182379093,CJSJYDSJ00002-32GB-SD card,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,425BCD0D-DB64-4321-8BB6-EAE69B5FFCB6,CJSJYDSJ00002-32GB-SD card,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,101655.17,42659182411861,CJSJYDSJ00002-16GB-SD card,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,43BB438B-57B5-4FEB-AF0E-A2B7AE1EDD3A,CJSJYDSJ00002-16GB-SD card,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,437241.38,42659182444629,CJSJYDSJ00002-Blue set-US,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,45C21992-B7D9-40D3-9810-BB5115B62D70,CJSJYDSJ00002-Blue set-US,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,581896.55,42659182477397,CJSJYDSJ00002-Yellow-UK 64GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,4A71207B-9C86-4A33-AF26-A3B0BE2EE0D1,CJSJYDSJ00002-Yellow-UK 64GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,408620.69,42659182510165,CJSJYDSJ00002-Black-EU,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,4E4893EA-4429-4085-B645-51A7E548945C,CJSJYDSJ00002-Black-EU,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,581896.55,42659182542933,CJSJYDSJ00002-Yellow-AU 64GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,4F5FBF4B-3BA7-4741-9518-DFC001439E9E,CJSJYDSJ00002-Yellow-AU 64GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,416689.66,42659182575701,CJSJYDSJ00002-Black set-AU,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,523B1F61-9F43-4223-975B-6848839223E4,CJSJYDSJ00002-Black set-AU,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,480551.72,42659182608469,CJSJYDSJ00002-Yellow-EU 32GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,584FA571-7B6A-40DC-BFBB-6A212AAEE88E,CJSJYDSJ00002-Yellow-EU 32GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,470620.69,42659182641237,CJSJYDSJ00002-Yellow-UK 4GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,611B8918-1D1F-400C-B9C9-45EE281D3074,CJSJYDSJ00002-Yellow-UK 4GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,480551.72,42659182674005,CJSJYDSJ00002-Yellow-AU 32GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,69EC0CA1-D35D-4CF6-8C67-6A4B19250E77,CJSJYDSJ00002-Yellow-AU 32GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,425793.10,42659182706773,CJSJYDSJ00002-Blue set-UK,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,749DEBFF-2199-42C7-BCBF-43C46EC57F66,CJSJYDSJ00002-Blue set-UK,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,470620.69,42659182739541,CJSJYDSJ00002-Yellow-US 4GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,769716D6-1625-4DF4-923C-205E8081B9D8,CJSJYDSJ00002-Yellow-US 4GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,425793.10,42659182772309,CJSJYDSJ00002-Blue set-EU,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,78EEDF20-6541-4D65-B090-5EFB87D31CF1,CJSJYDSJ00002-Blue set-EU,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,473103.45,42659182805077,CJSJYDSJ00002-Yellow-US 16GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,82272E9D-3509-473A-9D9E-402579510DA6,CJSJYDSJ00002-Yellow-US 16GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,444448.28,42659182837845,CJSJYDSJ00002-Yellow set-AU,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,851A7C2C-2EB4-45EB-BB14-F53F1EBAE3FC,CJSJYDSJ00002-Yellow set-AU,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,405862.07,42659182870613,CJSJYDSJ00002-Black set-EU,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,901E5FD5-2615-4BA8-B174-7E059C9B2D1A,CJSJYDSJ00002-Black set-EU,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,471862.07,42659182903381,CJSJYDSJ00002-Yellow-US 8GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,90434B00-7E5A-4F46-A349-81002A121A19,CJSJYDSJ00002-Yellow-US 8GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,480551.72,42659182936149,CJSJYDSJ00002-Yellow-US 32GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,95EA40FF-45EC-4D46-9098-4CCC92662427,CJSJYDSJ00002-Yellow-US 32GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,68275.86,42659182968917,CJSJYDSJ00002-8GB-SD card,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,97EBA5D2-C7B5-431C-B5F4-DBE3C8982BD7,CJSJYDSJ00002-8GB-SD card,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,388448.28,42659183001685,CJSJYDSJ00002-Blue-AU,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,99F05165-7142-4534-BA8E-E36AC25E298E,CJSJYDSJ00002-Blue-AU,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,68413.79,42659183034453,CJSJYDSJ00002-4GB-SD card,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,9D0FEE56-D552-4329-8368-DE904A93D4EB,CJSJYDSJ00002-4GB-SD card,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,444448.28,42659183067221,CJSJYDSJ00002-Yellow set-EU,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,AC50F446-A417-444D-A090-392C9D94FB45,CJSJYDSJ00002-Yellow set-EU,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,398793.10,42659183099989,CJSJYDSJ00002-Blue-US,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,AE98A8A9-9DF1-48AA-A057-2AD8B17DF4DC,CJSJYDSJ00002-Blue-US,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,388448.28,42659183132757,CJSJYDSJ00002-Blue-UK,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,B53A4974-28FF-4A16-8BC9-90811B365F53,CJSJYDSJ00002-Blue-UK,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,480551.72,42659183165525,CJSJYDSJ00002-Yellow-UK 32GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,B5A7D8D2-B7F3-470A-9C0A-6D2587F4635B,CJSJYDSJ00002-Yellow-UK 32GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,65655.17,42659183198293,CJSJYDSJ00002-Silver-Tripod,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,B7F69BFA-0F0A-4340-B0A5-D0F7D292EA63,CJSJYDSJ00002-Silver-Tripod,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,444448.28,42659183231061,CJSJYDSJ00002-Yellow set-US,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,BB25BF2E-306A-4474-A137-6BEE2E4A8887,CJSJYDSJ00002-Yellow set-US,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,388448.28,42659183263829,CJSJYDSJ00002-Blue-EU,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,CB44277E-80DD-4E24-949D-CB120C786042,CJSJYDSJ00002-Blue-EU,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,437379.31,42659183296597,CJSJYDSJ00002-Yellow-EU,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,D3825988-BAF3-423E-853E-6ACB023D7D80,CJSJYDSJ00002-Yellow-EU,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,471862.07,42659183329365,CJSJYDSJ00002-Yellow-EU 8GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,D4EAE846-7A96-4C92-8843-056C9F931677,CJSJYDSJ00002-Yellow-EU 8GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,473103.45,42659183362133,CJSJYDSJ00002-Yellow-AU 16GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,D55F150D-6A0A-4F49-A583-810F236C310A,CJSJYDSJ00002-Yellow-AU 16GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,437379.31,42659183394901,CJSJYDSJ00002-Yellow-US,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,DA4CE67F-16DD-4462-AC82-255F21CDCD9C,CJSJYDSJ00002-Yellow-US,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,470620.69,42659183427669,CJSJYDSJ00002-Yellow-EU 4GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,E1912527-03F7-4F30-89C1-E5D01436D282,CJSJYDSJ00002-Yellow-EU 4GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,405862.07,42659183460437,CJSJYDSJ00002-Black set-UK,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,E8FC398E-8D36-47B0-8CB3-01AE00F5CAB5,CJSJYDSJ00002-Black set-UK,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,473103.45,42659183493205,CJSJYDSJ00002-Yellow-EU 16GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,F13A2D02-02C3-477F-B526-4BF89C41A9D2,CJSJYDSJ00002-Yellow-EU 16GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,408620.69,42659183525973,CJSJYDSJ00002-Black-US,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,F233F552-C9F7-4CA7-B948-1DA2EFD98C2F,CJSJYDSJ00002-Black-US,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1dy40002b3ib1674bu5h,1080P LED Mini High Definition Projector,470620.69,42659183558741,CJSJYDSJ00002-Yellow-AU 4GB,FAA57DF9-2EF9-4FAC-9BB6-17155951902E,F6669493-351E-4AD3-ABDE-59D84240B7D7,CJSJYDSJ00002-Yellow-AU 4GB,high,"Auto-match por SKU ""CJSJYDSJ00002-Yellow-AU"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,59896.55,42659383410773,CJSJSJSJ01181-Pink,28191F94-A25B-4A64-A57B-E4674E560FAD,12E1D2E9-B604-4289-89A7-0059CDC29951,CJSJSJSJ01181-Pink,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,44172.41,42659383443541,CJSJSJSJ01181-2PC Grey,28191F94-A25B-4A64-A57B-E4674E560FAD,1436288824501211136,CJSJSJSJ01181-2PC Grey,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,48241.38,42659383476309,CJSJSJSJ01181-Sky blue with shell,28191F94-A25B-4A64-A57B-E4674E560FAD,1444615221607010304,CJSJSJSJ01181-Sky blue with shell,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,41517.24,42659383509077,CJSJSJSJ01181-Pink with shell,28191F94-A25B-4A64-A57B-E4674E560FAD,1444615221619593216,CJSJSJSJ01181-Pink with shell,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,41517.24,42659383541845,CJSJSJSJ01181-Gray with shell,28191F94-A25B-4A64-A57B-E4674E560FAD,1444615221627981824,CJSJSJSJ01181-Gray with shell,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,44172.41,42659383574613,CJSJSJSJ01181-Pink 2pc,28191F94-A25B-4A64-A57B-E4674E560FAD,1458348636403535872,CJSJSJSJ01181-Pink 2pc,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,78206.90,42659383607381,CJSJSJSJ01181-Black set,28191F94-A25B-4A64-A57B-E4674E560FAD,1655405617282031616,CJSJSJSJ01181-Black set,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,67793.10,42659383640149,CJSJSJSJ01181-Blue set,28191F94-A25B-4A64-A57B-E4674E560FAD,1655405617344946176,CJSJSJSJ01181-Blue set,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,99000.00,42659383672917,CJSJSJSJ01181-Green set,28191F94-A25B-4A64-A57B-E4674E560FAD,1655405617399472128,CJSJSJSJ01181-Green set,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,64586.21,42659383705685,CJSJSJSJ01181-Grey set,28191F94-A25B-4A64-A57B-E4674E560FAD,1655405617462386688,CJSJSJSJ01181-Grey set,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,87931.03,42659383738453,CJSJSJSJ01181-Pink set,28191F94-A25B-4A64-A57B-E4674E560FAD,1655405617525301248,CJSJSJSJ01181-Pink set,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,67793.10,42659383771221,CJSJSJSJ01181-Red set,28191F94-A25B-4A64-A57B-E4674E560FAD,1655405617584021504,CJSJSJSJ01181-Red set,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,39206.90,42659383803989,CJSJSJSJ01181-Blue,28191F94-A25B-4A64-A57B-E4674E560FAD,3990E758-9C70-4E7F-8651-59ED15C72998,CJSJSJSJ01181-Blue,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,70689.66,42659383836757,CJSJSJSJ01181-Green,28191F94-A25B-4A64-A57B-E4674E560FAD,3F7F0AD9-3DC9-44AD-9081-239F32DEE09D,CJSJSJSJ01181-Green,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,39206.90,42659383869525,CJSJSJSJ01181-Red,28191F94-A25B-4A64-A57B-E4674E560FAD,452062B5-6039-481C-83F9-6C373EFFD823,CJSJSJSJ01181-Red,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,40655.17,42659383902293,CJSJSJSJ01181-Grey,28191F94-A25B-4A64-A57B-E4674E560FAD,49654CB4-849C-49EF-BFFE-ADAD0F9D5B88,CJSJSJSJ01181-Grey,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,39206.90,42659383935061,CJSJSJSJ01181-Black,28191F94-A25B-4A64-A57B-E4674E560FAD,67A064B4-776C-4282-98A6-2027A68D0FB3,CJSJSJSJ01181-Black,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1g8e000mb3ibc2t45pd2,2 In 1 Phone Computer Screen Cleaner Kit For Screen Dust Removal Microfiber Cloth Set,89068.97,42659383967829,CJSJSJSJ01181-Pink grey,28191F94-A25B-4A64-A57B-E4674E560FAD,939D51EB-E71D-4098-A159-2FE8951A7667,CJSJSJSJ01181-Pink grey,high,"Auto-match por SKU ""CJSJSJSJ01181-Pink"""
cmrhc1ibf0016b3ib8haljc18,3 In 1 Multi-Function IPhone And AirPods Wireless Charger Portable Bluetooth Speaker With Touch Lamp For Home And Office,378586.21,42659211411541,CJYS172505401AZ,1643186439066226688,1643186439145918464,CJYS172505401AZ,high,"Auto-match por SKU ""CJYS172505401AZ"""
cmrhc1ibf0016b3ib8haljc18,3 In 1 Multi-Function IPhone And AirPods Wireless Charger Portable Bluetooth Speaker With Touch Lamp For Home And Office,378586.21,42659211444309,CJYS172505402BY,1643186439066226688,1643186439213027328,CJYS172505402BY,high,"Auto-match por SKU ""CJYS172505401AZ"""
cmrhc1ibf0016b3ib8haljc18,3 In 1 Multi-Function IPhone And AirPods Wireless Charger Portable Bluetooth Speaker With Touch Lamp For Home And Office,660586.21,42659211477077,CJYS172505403CX,1643186439066226688,2512130124561628200,CJYS172505403CX,high,"Auto-match por SKU ""CJYS172505401AZ"""
cmrhc1knf001ub3ibcel1dgq3,3D LED Moon Night Light Wireless Magnetic Levitating Rotating Floating Ball Lamp For School Office Bookshop Home Decoration,591620.69,42659193061461,CJXFZNZN01912-Black-EU,AAEF31C7-57AC-4BE5-B67D-DAB8D3B3D6F6,1469128717304467456,CJXFZNZN01912-Black-EU,high,"Auto-match por SKU ""CJXFZNZN01912-Black-EU"""
cmrhc1knf001ub3ibcel1dgq3,3D LED Moon Night Light Wireless Magnetic Levitating Rotating Floating Ball Lamp For School Office Bookshop Home Decoration,500724.14,42659193094229,CJXFZNZN01912-Black-US,AAEF31C7-57AC-4BE5-B67D-DAB8D3B3D6F6,1469128717350604800,CJXFZNZN01912-Black-US,high,"Auto-match por SKU ""CJXFZNZN01912-Black-EU"""
cmrhc1knf001ub3ibcel1dgq3,3D LED Moon Night Light Wireless Magnetic Levitating Rotating Floating Ball Lamp For School Office Bookshop Home Decoration,500724.14,42659193126997,CJXFZNZN01912-Black-UK,AAEF31C7-57AC-4BE5-B67D-DAB8D3B3D6F6,1469128717354799104,CJXFZNZN01912-Black-UK,high,"Auto-match por SKU ""CJXFZNZN01912-Black-EU"""
cmrhc1knf001ub3ibcel1dgq3,3D LED Moon Night Light Wireless Magnetic Levitating Rotating Floating Ball Lamp For School Office Bookshop Home Decoration,500724.14,42659193159765,CJXFZNZN01912-Black-AU,AAEF31C7-57AC-4BE5-B67D-DAB8D3B3D6F6,1469128717358993408,CJXFZNZN01912-Black-AU,high,"Auto-match por SKU ""CJXFZNZN01912-Black-EU"""
cmrhc1knf001ub3ibcel1dgq3,3D LED Moon Night Light Wireless Magnetic Levitating Rotating Floating Ball Lamp For School Office Bookshop Home Decoration,500724.14,42659193192533,CJXFZNZN01912-Gold-EU,AAEF31C7-57AC-4BE5-B67D-DAB8D3B3D6F6,1469128717358993409,CJXFZNZN01912-Gold-EU,high,"Auto-match por SKU ""CJXFZNZN01912-Black-EU"""
cmrhc1knf001ub3ibcel1dgq3,3D LED Moon Night Light Wireless Magnetic Levitating Rotating Floating Ball Lamp For School Office Bookshop Home Decoration,500724.14,42659193225301,CJXFZNZN01912-Gold-US,AAEF31C7-57AC-4BE5-B67D-DAB8D3B3D6F6,1469128717358993410,CJXFZNZN01912-Gold-US,high,"Auto-match por SKU ""CJXFZNZN01912-Black-EU"""
cmrhc1knf001ub3ibcel1dgq3,3D LED Moon Night Light Wireless Magnetic Levitating Rotating Floating Ball Lamp For School Office Bookshop Home Decoration,500724.14,42659193258069,CJXFZNZN01912-Gold-UK,AAEF31C7-57AC-4BE5-B67D-DAB8D3B3D6F6,1469128717363187712,CJXFZNZN01912-Gold-UK,high,"Auto-match por SKU ""CJXFZNZN01912-Black-EU"""
cmrhc1knf001ub3ibcel1dgq3,3D LED Moon Night Light Wireless Magnetic Levitating Rotating Floating Ball Lamp For School Office Bookshop Home Decoration,500724.14,42659193290837,CJXFZNZN01912-Gold-AU,AAEF31C7-57AC-4BE5-B67D-DAB8D3B3D6F6,1469128717363187713,CJXFZNZN01912-Gold-AU,high,"Auto-match por SKU ""CJXFZNZN01912-Black-EU"""